Longitude,Latitude,Green Index
128.896831,35.084308,12.291397
128.897071,35.084309,9.700039294
128.896947,35.084364,10.80835105
128.896823,35.084364,11.92879761
128.897075,35.084364,9.715063332
128.897205,35.084308,8.694006564
128.896703,35.084364,12.28937454
128.896586,35.084305,17.89189626
128.897197,35.084364,9.011822763
128.897327,35.084308,9.807518953
128.896588,35.084365,11.69043547
128.89732,35.084364,8.937858266
128.896466,35.084299,11.06144832
128.896473,35.084365,11.34950536
128.897453,35.084308,10.93489969
128.897443,35.084365,9.059495192
128.89634,35.084291,10.94934588
128.896369,35.084366,11.11634384
128.897569,35.084307,10.26575213
128.89756,35.084365,10.56536612
128.896217,35.084271,10.33884985
128.89626,35.084368,10.20103319
128.897679,35.084307,11.1631495
128.896081,35.08398,11.07907267
128.896078,35.084071,10.61939488
128.896084,35.083892,10.82481971
128.897681,35.084365,10.8696029
128.896077,35.084168,10.63817493
128.896086,35.083801,10.8331985
128.896077,35.084268,8.960972171
128.896012,35.084029,12.3350245
128.896087,35.083712,11.10709828
128.896014,35.083929,12.85971015
128.896077,35.084317,8.376190366
128.896011,35.084129,11.7502427
128.897791,35.084308,11.23335799
128.896015,35.083828,12.42690227
128.89601,35.084228,10.91843103
128.896088,35.083624,11.28334181
128.897805,35.084367,11.10363119
128.896078,35.084416,9.695127589
128.896015,35.083726,12.42748012
128.896009,35.084326,9.878016365
128.896008,35.084375,10.20825629
128.896088,35.083536,10.79506056
128.896016,35.083624,12.65428532
128.896008,35.084472,11.76584458
128.897928,35.084367,10.81239599
128.896088,35.083447,11.12327801
128.896016,35.083522,11.49107803
128.83186,35.150697,7.663704234
128.831968,35.150698,6.824669471
128.831716,35.1507,21.72504854
128.83208,35.1507,7.081522744
128.831568,35.150914,22.83249353
128.831552,35.150811,7.629900148
128.831564,35.151033,9.601805196
128.832195,35.150702,7.09712463
128.831584,35.150659,4.98046875
128.831565,35.151138,8.517763036
128.831558,35.150611,4.425446098
128.832311,35.150703,16.64807923
128.831561,35.151219,7.585116956
128.831979,35.151313,14.31039663
128.831718,35.151321,10.23137019
128.832093,35.15131,9.966138129
128.831545,35.150514,6.379148946
128.83159,35.151293,9.431629068
128.831641,35.151316,9.29554595
128.832454,35.150882,13.99258044
128.831403,35.15062,7.388070913
128.832442,35.150766,9.591115015
128.832456,35.150972,16.67263776
128.832425,35.150705,6.559148484
128.832203,35.151311,11.11605492
128.832457,35.151069,11.52748243
128.832458,35.151175,24.17483358
128.832307,35.151318,11.4919448
128.832538,35.150706,8.59750601
128.83125,35.150621,7.302838388
128.83244,35.151285,10.78263683
128.83184,35.150277,10.35127358
128.831727,35.150275,20.1790172
128.832648,35.150707,9.594004253
128.832309,35.150276,7.347910503
128.832758,35.150708,9.782671505
128.832427,35.15026,9.355642104
128.832484,35.150254,8.107202293
128.832466,35.150208,8.418951091
128.8326,35.150254,8.550122504
128.832924,35.15071,7.329997226
128.830861,35.150601,12.50635632
128.832711,35.150256,9.985496024
128.832979,35.150585,6.996579142
128.830715,35.15091,8.127138036
128.830711,35.151015,9.774581638
128.832943,35.15046,6.298539201
128.830726,35.150653,4.408110669
128.830709,35.151117,9.420938887
128.831225,35.150043,7.331152922
128.878092,35.088904,8.002611871
128.878217,35.088939,8.86476054
128.878318,35.088902,11.3827316
128.877519,35.088524,13.90590329
128.877498,35.088438,10.00716531
128.878429,35.088903,12.20067493
128.878386,35.088939,10.65377681
128.878048,35.089053,7.363223465
128.877929,35.089053,7.202870747
128.878169,35.089054,11.30327755
128.87749,35.088347,9.363443047
128.877422,35.088488,10.78177006
128.877816,35.089053,6.935616217
128.87829,35.089054,8.149963018
128.877422,35.088395,10.33856093
128.877493,35.088261,10.07968519
128.878549,35.088939,11.73030695
128.877425,35.0883,10.02450074
128.878404,35.089054,8.668003421
128.877497,35.088175,10.607549
128.877593,35.089052,4.628848465
128.878655,35.088904,12.18854013
128.877427,35.088208,9.563667252
128.878515,35.089054,8.329962555
128.877499,35.088088,11.57775518
128.877479,35.089051,5.603966346
128.878708,35.088938,13.46384985
128.877429,35.08812,9.76186899
128.878626,35.089055,8.636799649
128.877421,35.089051,13.2497573
128.87877,35.088905,12.53524871
128.877499,35.087999,10.02796783
128.878737,35.089055,9.072785688
128.87743,35.087996,14.29797291
128.878863,35.088938,13.37630594
128.877497,35.087906,10.2120123
128.877431,35.087912,9.296412722
128.878847,35.089055,11.33563702
128.87718,35.089051,6.051798262
128.8775,35.087805,13.71983635
128.879011,35.088938,14.06423354
128.877432,35.087821,11.80080436
128.878957,35.089055,8.659913554
128.879099,35.088907,12.44799371
128.877506,35.087702,14.29739506
128.877435,35.087726,12.98134708
128.87907,35.089054,8.765659671
128.879152,35.088938,14.33726655
128.876945,35.08905,6.251155695
128.879213,35.088906,12.85682091
128.896615,35.081986,11.14090237
128.896724,35.081982,13.35839266
128.896506,35.081992,10.92189811
128.896834,35.08198,14.00818232
128.896375,35.081997,10.85342317
128.896946,35.081979,9.330505732
128.896274,35.082,11.64074057
128.897059,35.08198,6.460914386
128.896201,35.082014,8.308871117
128.896088,35.081757,9.686748798
128.89609,35.081661,9.769092086
128.896086,35.081853,9.279655141
128.896085,35.08195,7.56720368
128.896146,35.082066,7.637990015
128.896013,35.081782,11.900772
128.896013,35.081688,11.94237703
128.897176,35.081985,6.009326461
128.896014,35.081876,10.73640902
128.896014,35.081593,11.03515625
128.896014,35.081498,10.34491725
128.896014,35.082065,9.104856232
128.896084,35.082146,8.516607341
128.897301,35.081989,7.610253328
128.896015,35.081404,11.07993944
128.896014,35.082158,9.072785688
128.896085,35.082246,9.930022652
128.896016,35.081312,11.57573271
128.897421,35.081992,12.54449427
128.896015,35.082251,9.099077755
128.896017,35.081219,11.15534856
128.896016,35.082342,9.07827524
128.897524,35.081994,10.10597726
128.896018,35.081125,11.23278014
128.896087,35.082443,9.634164663
128.896016,35.082435,8.430796967
128.897625,35.081996,8.136094675
128.896019,35.08103,12.43123613
128.896088,35.082539,9.707840237
128.896016,35.082528,8.825466901
128.897732,35.081997,7.89195405
128.896022,35.080936,12.15589173
128.896015,35.082624,9.494903384
128.897839,35.081996,7.314106416
128.896029,35.08084,13.89434634
128.896089,35.082726,11.146103
128.896014,35.082721,9.589670396
128.89795,35.081995,6.984155418
128.896044,35.080746,13.05068879
128.896089,35.082817,10.98979521
128.896014,35.082819,10.49515764
128.886649,35.112137,4.544771635
128.886544,35.112188,4.499121672
128.886459,35.112247,4.966022559
128.886771,35.112078,4.084804919
128.886362,35.112293,4.76926544
128.88625,35.112322,2.798227163
128.886518,35.112035,3.122688609
128.886428,35.112077,3.982525888
128.886544,35.111989,4.139122596
128.886453,35.112035,4.274338942
128.887053,35.111922,4.13334412
128.886634,35.111941,3.837775055
128.886362,35.112077,4.114852996
128.886133,35.112381,3.270906527
128.886241,35.112162,4.100406805
128.886724,35.111892,4.374306583
128.886265,35.112119,7.326241217
128.886805,35.111845,3.415368436
128.886142,35.112206,3.902205067
128.886166,35.11216,5.753628883
128.887147,35.111858,4.556906435
128.88603,35.112431,3.621371117
128.88691,35.111781,4.412444527
128.886043,35.11225,3.472286428
128.886066,35.112202,7.691151997
128.885941,35.112469,2.838387574
128.887245,35.11179,5.031030418
128.885946,35.112295,2.839832193
128.885965,35.112244,20.03686668
128.887009,35.111713,4.103584967
128.887075,35.111704,2.613026997
128.885866,35.112524,3.231612888
128.885865,35.112286,12.78256749
128.885848,35.112341,2.644808617
128.885916,35.112868,3.87215699
128.887338,35.111721,5.857641457
128.887136,35.11162,3.671066013
128.885893,35.112966,4.339057877
128.885793,35.112245,20.28389654
128.885762,35.112328,8.795996672
128.88574,35.112392,2.932865662
128.885728,35.112546,2.212289663
128.885805,35.112135,16.06098604
128.887427,35.111645,5.643259985
128.885824,35.112036,13.44189164
128.885876,35.11194,18.2065343
128.885682,35.112309,23.77525194
128.885848,35.113058,5.138799001
128.885657,35.112369,20.14665773
128.887239,35.111533,2.085741032
128.886649,35.112137,4.544771635
128.886771,35.112078,4.084804919
128.886544,35.112188,4.499121672
128.886459,35.112247,4.966022559
128.886362,35.112293,4.76926544
128.887053,35.111922,4.13334412
128.88625,35.112322,2.798227163
128.887147,35.111858,4.556906435
128.886133,35.112381,3.270906527
128.886518,35.112035,3.122688609
128.886428,35.112077,3.982525888
128.886544,35.111989,4.139122596
128.886453,35.112035,4.274338942
128.886634,35.111941,3.837775055
128.885916,35.112868,3.87215699
128.886724,35.111892,4.374306583
128.886362,35.112077,4.114852996
128.88603,35.112431,3.621371117
128.886241,35.112162,4.100406805
128.885893,35.112966,4.339057877
128.887245,35.11179,5.031030418
128.886805,35.111845,3.415368436
128.886265,35.112119,7.326241217
128.886142,35.112206,3.902205067
128.885941,35.112469,2.838387574
128.886166,35.11216,5.753628883
128.88691,35.111781,4.412444527
128.885848,35.113058,5.138799001
128.886043,35.11225,3.472286428
128.887338,35.111721,5.857641457
128.885866,35.112524,3.231612888
128.886066,35.112202,7.691151997
128.887009,35.111713,4.103584967
128.885806,35.113152,6.891410873
128.887075,35.111704,2.613026997
128.885946,35.112295,2.839832193
128.885965,35.112244,20.03686668
128.88578,35.113236,7.648102348
128.888003,35.11399,12.95621071
128.887427,35.111645,5.643259985
128.888288,35.113826,16.60329604
128.888188,35.113898,18.81385216
128.888245,35.113861,14.03447439
128.888102,35.11395,11.05595876
128.885848,35.112341,2.644808617
128.888332,35.113801,10.66475592
128.888158,35.113923,13.08247041
128.888417,35.113742,6.162456084
128.887136,35.11162,3.671066013
128.888068,35.113986,8.389769786
128.83974,35.150709,13.15903523
128.839845,35.150709,14.24018815
128.83963,35.150709,13.70799048
128.839946,35.150709,14.03534116
128.839521,35.150709,13.61842409
128.840052,35.150709,12.3301128
128.839413,35.150708,14.07636834
128.839982,35.15068,12.36998428
128.840161,35.150708,10.74681028
128.840109,35.150681,10.66706731
128.839304,35.150707,12.64215052
128.840272,35.150707,13.12291975
128.840235,35.150682,12.71611501
128.8392,35.150706,13.07149131
128.840385,35.150707,12.75280834
128.84036,35.150682,13.27662722
128.8391,35.150706,12.26192678
128.839148,35.150681,11.35990662
128.840501,35.150708,10.81268491
128.840484,35.150682,10.60494869
128.83902,35.150682,10.03519092
128.838951,35.150707,10.87306999
128.840616,35.15071,8.240107249
128.838893,35.150682,9.630986501
128.838821,35.150709,11.24578171
128.83876,35.150682,8.364922337
128.840848,35.150712,7.53542206
128.838713,35.150709,10.63355214
128.8386,35.150709,9.454742973
128.840963,35.15071,8.097667807
128.841085,35.15071,9.170153014
128.838495,35.15068,6.570127589
128.83844,35.15071,8.299914479
128.841213,35.150711,9.911242604
128.838354,35.15068,6.569838665
128.841208,35.150681,10.59945913
128.838297,35.150709,8.272466716
128.841335,35.150715,8.908965884
128.84131,35.150682,10.02074473
128.838174,35.15071,11.37608635
128.841446,35.150728,9.142416328
128.841436,35.150695,9.565400795
128.841499,35.150743,9.98896311
128.838057,35.15071,10.83811021
128.841567,35.150761,11.09409671
128.841631,35.150811,11.09207424
128.841666,35.150835,10.38652228
128.841745,35.150888,6.762839774
128.841765,35.150904,8.982930381
128.837943,35.15071,11.60491402
128.838951,35.150707,10.87306999
128.8391,35.150706,12.26192678
128.83902,35.150682,10.03519092
128.838893,35.150682,9.630986501
128.838821,35.150709,11.24578171
128.839148,35.150681,11.35990662
128.8392,35.150706,13.07149131
128.83876,35.150682,8.364922337
128.839304,35.150707,12.64215052
128.838713,35.150709,10.63355214
128.839413,35.150708,14.07636834
128.8386,35.150709,9.454742973
128.839521,35.150709,13.61842409
128.838495,35.15068,6.570127589
128.83844,35.15071,8.299914479
128.83963,35.150709,13.70799048
128.838354,35.15068,6.569838665
128.838297,35.150709,8.272466716
128.83974,35.150709,13.15903523
128.839845,35.150709,14.24018815
128.838174,35.15071,11.37608635
128.839946,35.150709,14.03534116
128.838057,35.15071,10.83811021
128.839982,35.15068,12.36998428
128.840052,35.150709,12.3301128
128.837943,35.15071,11.60491402
128.840109,35.150681,10.66706731
128.840161,35.150708,10.74681028
128.837826,35.150709,10.16000601
128.840235,35.150682,12.71611501
128.840272,35.150707,13.12291975
128.837712,35.150709,11.14783654
128.84036,35.150682,13.27662722
128.840385,35.150707,12.75280834
128.837637,35.150677,10.92074242
128.837593,35.150712,9.231115939
128.840484,35.150682,10.60494869
128.837533,35.150677,10.56536612
128.840501,35.150708,10.81268491
128.837477,35.150722,10.31775841
128.837415,35.150678,11.54077293
128.840616,35.15071,8.240107249
128.83736,35.150732,9.839878421
128.837291,35.150678,11.01868759
128.837239,35.150737,10.02999029
128.840848,35.150712,7.53542206
128.837166,35.150678,10.90542946
128.837115,35.15074,9.535641642
128.840963,35.15071,8.097667807
128.837037,35.150679,9.943024223
128.896881,35.086654,11.10016411
128.89699,35.086653,12.0050735
128.897098,35.086653,13.53348049
128.896516,35.086654,15.83158053
128.897206,35.086654,11.7502427
128.896392,35.086655,13.24426775
128.897323,35.086657,12.0475453
128.89621,35.086566,9.115257489
128.896174,35.086458,10.07881842
128.896251,35.08668,6.433755547
128.896149,35.086382,10.33971662
128.8962,35.086638,9.513394508
128.896133,35.086463,11.60693648
128.897434,35.086659,24.17165542
128.89613,35.0863,10.33596061
128.896292,35.086787,7.677572578
128.896235,35.086731,9.322704789
128.896108,35.086382,11.18568556
128.896119,35.08618,11.42895941
128.896333,35.086895,9.924822023
128.896157,35.086731,11.17008367
128.897539,35.086659,14.34535642
128.896118,35.086084,10.19149871
128.896082,35.086118,11.34112657
128.896372,35.087003,10.3394277
128.896117,35.08599,9.559622319
128.89608,35.086025,11.84789895
128.896079,35.085932,11.44716161
128.896118,35.085893,8.493782359
128.89641,35.087108,9.648899778
128.896079,35.085838,11.53875046
128.896118,35.085793,8.425018491
128.896446,35.087206,8.01156851
128.897837,35.086655,6.716034116
128.896079,35.085743,11.04093473
128.896118,35.085692,7.831568972
128.89648,35.0873,8.390925481
128.89608,35.085647,11.73377404
128.897982,35.086654,9.158884985
128.896117,35.085592,9.595737796
128.896472,35.08738,12.16947115
128.896514,35.087392,9.357953495
128.896081,35.085554,12.5132905
128.896118,35.085493,11.0357341
128.89811,35.086654,14.24105492
128.896549,35.087486,10.21865754
128.89651,35.087483,12.45319434
128.896117,35.08539,10.57778985
128.896582,35.087573,9.453587278
128.89824,35.086654,12.25701507
128.837048,35.149018,14.51004299
128.8369,35.149016,16.49032683
128.837148,35.149019,9.224470692
128.836756,35.149015,20.58813332
128.837248,35.149018,8.234617696
128.837027,35.148964,5.415876942
128.836639,35.149015,12.59014423
128.836894,35.148963,7.721200074
128.837353,35.149017,10.19525472
128.83724,35.148965,6.523899778
128.837101,35.148934,6.750993898
128.836054,35.149681,8.311760355
128.836526,35.149016,19.69824797
128.836055,35.149558,8.368678347
128.836055,35.149823,10.51249307
128.836741,35.148932,6.964219675
128.836622,35.148962,5.745250092
128.837348,35.148971,6.358346431
128.837459,35.149017,9.06989645
128.836056,35.149462,7.390960152
128.836056,35.149913,8.996798724
128.836991,35.148878,19.42665958
128.837453,35.14898,5.133020525
128.836841,35.148878,10.27124168
128.83611,35.150084,12.39800989
128.8372,35.148881,9.205112796
128.836055,35.149345,20.08713942
128.837565,35.149017,7.360045303
128.836368,35.149015,10.96552561
128.837558,35.148988,8.017058062
128.836019,35.149989,10.24408284
128.83734,35.148886,8.87458395
128.83648,35.148929,5.81170257
128.836593,35.148876,10.35994129
128.836055,35.149249,25.3287953
128.836108,35.150185,18.0476262
128.837672,35.149017,8.662802792
128.836395,35.148928,6.161300388
128.837472,35.148892,6.127496302
128.837665,35.148991,7.956961908
128.837576,35.148935,7.959851146
128.836228,35.149014,10.95339081
128.835923,35.150011,19.89269369
128.836049,35.149133,4.25526997
128.836107,35.150281,8.772015995
128.837772,35.148997,7.507107526
128.836231,35.148927,4.129299186
128.83768,35.148901,7.195647652
128.836094,35.149013,9.370088295
128.83789,35.149018,8.570925018
